id,variable_name,variable_dimensions,value,1D,2D
0,xTaka,1,357,0,-
1,xTaka,1,381,1,-
2,xTaka,1,415,2,-
3,xTaka,1,446,3,-
4,xTaka,1,478,4,-
5,xTaka,1,511,5,-
6,xTaka,1,494,6,-
7,xTaka,1,510,7,-
8,xTaka,1,521,8,-
9,xTaka,1,541,9,-
10,xTaka,1,550,10,-
11,xTaka,1,579,11,-
12,xTaka,1,12,12,-
13,xTaka,1,54,13,-
14,xTaka,1,96,14,-
15,xTaka,1,138,15,-
16,xTaka,1,180,16,-
17,xTaka,1,222,17,-
18,xTaka,1,264,18,-
19,xTaka,1,512,19,-
20,xTaka,1,645,20,-
21,xTaka,1,500,21,-
22,xTaka,1,687,22,-
23,xTaka,1,729,23,-
24,xTaka,1,771,24,-
25,xTaka,1,813,25,-
26,xTaka,1,855,26,-
27,xTaka,1,685,27,-
28,xTaka,1,720,28,-
29,xTaka,1,768,29,-
30,yTaka,1,-2,0,-
31,yTaka,1,-2,1,-
32,yTaka,1,0,2,-
33,yTaka,1,1,3,-
34,yTaka,1,1,4,-
35,yTaka,1,-1,5,-
36,yTaka,1,642,6,-
37,yTaka,1,627,7,-
38,yTaka,1,622,8,-
39,yTaka,1,613,9,-
40,yTaka,1,602,10,-
41,yTaka,1,638,11,-
42,yTaka,1,18,12,-
43,yTaka,1,18,13,-
44,yTaka,1,18,14,-
45,yTaka,1,18,15,-
46,yTaka,1,18,16,-
47,yTaka,1,18,17,-
48,yTaka,1,18,18,-
49,yTaka,1,-166,19,-
50,yTaka,1,17,20,-
51,yTaka,1,300,21,-
52,yTaka,1,17,22,-
53,yTaka,1,17,23,-
54,yTaka,1,17,24,-
55,yTaka,1,17,25,-
56,yTaka,1,17,26,-
57,yTaka,1,180,27,-
58,yTaka,1,181,28,-
59,yTaka,1,178,29,-
60,yTaka,1,300,30,-
61,yTaka,1,300,31,-
62,rotX,1,240,0,-
63,rotX,1,240,1,-
64,rotX,1,240,2,-
65,rotX,1,240,3,-
66,rotX,1,240,4,-
67,rotX,1,240,5,-
68,rotX,1,135,6,-
69,rotX,1,135,7,-
70,rotX,1,135,8,-
71,rotX,1,135,9,-
72,rotX,1,135,10,-
73,rotX,1,135,11,-
74,rotX,1,240,12,-
75,rotX,1,240,13,-
76,rotX,1,240,14,-
77,rotX,1,240,15,-
78,rotX,1,240,16,-
79,rotX,1,240,17,-
80,rotX,1,240,18,-
81,rotX,1,240,19,-
82,rotX,1,240,20,-
83,rotX,1,135,21,-
84,rotX,1,240,22,-
85,rotX,1,240,23,-
86,rotX,1,240,24,-
87,rotX,1,240,25,-
88,rotX,1,240,26,-
89,rotX,1,135,27,-
90,rotX,1,135,28,-
91,rotX,1,135,29,-
92,rotX,1,135,30,-
93,rotX,1,135,31,-
94,rotX,1,135,32,-
95,rotX,1,135,33,-
96,rotX,1,135,34,-
97,rotX,1,135,35,-
98,rotX,1,135,36,-
99,rotX,1,135,37,-
100,rotX,1,135,38,-
101,rotX,1,135,39,-
102,rotX,1,135,40,-
103,rotX,1,135,41,-
104,rotX,1,135,42,-
105,rotX,1,135,43,-
106,rotX,1,135,44,-
107,rotX,1,135,45,-
108,rotX,1,135,46,-
109,rotX,1,135,47,-
110,rotX,1,135,48,-
111,rotX,1,135,49,-
112,rotX,1,135,50,-
113,rotX,1,135,51,-
114,rotX,1,135,52,-
115,rotX,1,135,53,-
116,fixZ,1,0,0,-
117,fixZ,1,0,1,-
118,fixZ,1,0,2,-
119,fixZ,1,0,3,-
120,fixZ,1,0,4,-
121,fixZ,1,0,5,-
122,fixZ,1,0,6,-
123,fixZ,1,0,7,-
124,fixZ,1,0,8,-
125,fixZ,1,0,9,-
126,fixZ,1,0,10,-
127,fixZ,1,0,11,-
128,fixZ,1,0,12,-
129,fixZ,1,0,13,-
130,fixZ,1,0,14,-
131,fixZ,1,0,15,-
132,fixZ,1,0,16,-
133,fixZ,1,0,17,-
134,fixZ,1,0,18,-
135,fixZ,1,0,19,-
136,fixZ,1,0,20,-
137,fixZ,1,0,21,-
138,fixZ,1,0,22,-
139,fixZ,1,0,23,-
140,fixZ,1,0,24,-
141,fixZ,1,0,25,-
142,fixZ,1,0,26,-
143,fixZ,1,0,27,-
144,fixZ,1,0,28,-
145,fixZ,1,0,29,-
146,fixZ,1,0,30,-
147,fixZ,1,0,31,-
148,fixZ,1,0,32,-
149,fixZ,1,0,33,-
150,fixZ,1,0,34,-
151,fixZ,1,0,35,-
152,fixZ,1,0,36,-
153,fixZ,1,0,37,-
154,fixZ,1,0,38,-
155,fixZ,1,0,39,-
156,fixZ,1,0,40,-
157,fixZ,1,0,41,-
158,fixZ,1,0,42,-
159,fixZ,1,0,43,-
160,fixZ,1,0,44,-
161,fixZ,1,0,45,-
162,fixZ,1,0,46,-
163,fixZ,1,0,47,-
164,fixZ,1,0,48,-
165,fixZ,1,0,49,-
166,fixZ,1,0,50,-
167,fixZ,1,0,51,-
168,fixZ,1,0,52,-
169,fixZ,1,0,53,-
170,ansaZ,1,0,0,-
171,ansaZ,1,0,1,-
172,ansaZ,1,0,2,-
173,ansaX,1,0,0,-
174,ansaX,1,0,1,-
175,ansaX,1,0,2,-
176,ansaY,1,50,0,-
177,ansaY,1,300,1,-
178,ansaY,1,0,2,-
179,ansaParent,1,1,0,-
180,ansaParent,1,1,1,-
181,ansaParent,1,1,2,-
182,ansaParent,1,1,3,-
183,ansaParent,1,1,4,-
184,ansaParent,1,1,5,-
185,ansaParent,1,1,6,-
186,ansaParent,1,1,7,-
187,ansaParent,1,1,8,-
188,ansaParent,1,1,9,-
189,ansaParent,1,1,10,-
190,ansaParent,1,1,11,-
191,ansaParent,1,1,12,-
192,ansaParent,1,1,13,-
193,ansaParent,1,1,14,-
194,ansaParent,1,1,15,-
195,ansaParent,1,1,16,-
196,ansaParent,1,1,17,-
197,ansaParent,1,1,18,-
198,ansaParent,1,1,19,-
199,ansaParent,1,1,20,-
200,ansaParent,1,1,21,-
201,ansaParent,1,1,22,-
202,ansaParent,1,1,23,-
203,ansaParent,1,1,24,-
204,ansaParent,1,1,25,-
205,ansaParent,1,1,26,-
206,ansaParent,1,1,27,-
207,ansaParent,1,1,28,-
208,ansaParent,1,1,29,-
209,ansaParent,1,1,30,-
210,ansaParent,1,1,31,-
211,ansaParent,1,1,32,-
212,ansaParent,1,1,33,-
213,ansaParent,1,1,34,-
214,ansaParent,1,1,35,-
215,ansaParent,1,1,36,-
216,ansaParent,1,1,37,-
217,ansaParent,1,1,38,-
218,ansaParent,1,1,39,-
219,ansaParent,1,1,40,-
220,ansaParent,1,1,41,-
221,ansaParent,1,1,42,-
222,ansaParent,1,1,43,-
