id,variable_name,variable_dimensions,value,1D,2D
0,idLookupTable,1,0,0,-
1,idLookupTable,1,1,1,-
2,idLookupTable,1,2,2,-
3,idLookupTable,1,3,3,-
4,idLookupTable,1,4,4,-
5,idLookupTable,1,5,5,-
6,idLookupTable,1,6,6,-
7,idLookupTable,1,7,7,-
8,idLookupTable,1,8,8,-
9,idLookupTable,1,9,9,-
10,idLookupTable,1,10,10,-
11,idLookupTable,1,11,11,-
12,idLookupTable,1,12,12,-
13,idLookupTable,1,13,13,-
14,idLookupTable,1,14,14,-
15,idLookupTable,1,15,15,-
16,idLookupTable,1,16,16,-
17,idLookupTable,1,17,17,-
18,idLookupTable,1,18,18,-
19,idLookupTable,1,19,19,-
20,idLookupTable,1,20,20,-
21,idLookupTable,1,21,21,-
22,idLookupTable,1,22,22,-
23,idLookupTable,1,23,23,-
24,idLookupTable,1,24,24,-
25,idLookupTable,1,25,25,-
26,idLookupTable,1,26,26,-
27,idLookupTable,1,27,27,-
28,idLookupTable,1,28,28,-
29,idLookupTable,1,29,29,-
30,idLookupTable,1,30,30,-
31,idLookupTable,1,31,31,-
32,idLookupTable,1,32,32,-
33,idLookupTable,1,-1,33,-
34,idLookupTable,1,-1,34,-
35,idLookupTable,1,-1,35,-
36,idLookupTable,1,-1,36,-
37,idLookupTable,1,-1,37,-
38,idLookupTable,1,-1,38,-
39,idLookupTable,1,-1,39,-
40,idLookupTable,1,-1,40,-
41,idLookupTable,1,-1,41,-
42,idLookupTable,1,-1,42,-
43,idLookupTable,1,-1,43,-
44,idLookupTable,1,-1,44,-
45,idLookupTable,1,-1,45,-
46,idLookupTable,1,-1,46,-
47,idLookupTable,1,-1,47,-
48,idLookupTable,1,-1,48,-
49,idLookupTable,1,-1,49,-
50,idLookupTable,1,-1,50,-
51,idLookupTable,1,-1,51,-
52,idLookupTable,1,-1,52,-
53,idLookupTable,1,-1,53,-
54,idLookupTable,1,-1,54,-
55,idLookupTable,1,-1,55,-
56,idLookupTable,1,-1,56,-
57,idLookupTable,1,-1,57,-
58,idLookupTable,1,-1,58,-
59,idLookupTable,1,-1,59,-
60,idLookupTable,1,-1,60,-
61,idLookupTable,1,-1,61,-
62,idLookupTable,1,-1,62,-
63,idLookupTable,1,-1,63,-
64,idLookupTable,1,-1,64,-
65,idLookupTable,1,-1,65,-
66,idLookupTable,1,-1,66,-
67,idLookupTable,1,-1,67,-
68,idLookupTable,1,-1,68,-
69,idLookupTable,1,-1,69,-
70,idLookupTable,1,-1,70,-
71,idLookupTable,1,-1,71,-
72,idLookupTable,1,-1,72,-
73,idLookupTable,1,-1,73,-
74,idLookupTable,1,-1,74,-
75,idLookupTable,1,-1,75,-
76,idLookupTable,1,-1,76,-
77,idLookupTable,1,-1,77,-
78,idLookupTable,1,-1,78,-
79,idLookupTable,1,35,79,-
80,idLookupTable,1,35,80,-
81,idLookupTable,1,38,81,-
82,idLookupTable,1,38,82,-
83,idLookupTable,1,38,83,-
84,idLookupTable,1,38,84,-
85,idLookupTable,1,38,85,-
86,idLookupTable,1,38,86,-
87,idLookupTable,1,38,87,-
88,idLookupTable,1,38,88,-
89,red,1,255,0,-
90,green,1,255,0,-
91,blue,1,255,0,-
92,xTaka,1,188,0,-
93,yTaka,1,-4,0,-
94,rotX,1,120,0,-
95,rotTaka,1,15,0,-
96,fixParam,1,35,0,-
97,fixtureTypeS,1,linssi,0,-
98,fixtureType1,1,6,0,-
99,channel,1,1,0,-
100,ansaParent,1,2,0,-
101,red,1,255,1,-
102,green,1,255,1,-
103,blue,1,255,1,-
104,xTaka,1,275,1,-
105,yTaka,1,6,1,-
106,rotX,1,120,1,-
107,fixParam,1,76,1,-
108,fixtureTypeS,1,k.fresu,1,-
109,fixtureType1,1,3,1,-
110,channel,1,3,1,-
111,ansaParent,1,2,1,-
112,red,1,255,2,-
113,green,1,255,2,-
114,blue,1,255,2,-
115,xTaka,1,377,2,-
116,yTaka,1,-1,2,-
117,rotX,1,120,2,-
118,fixParam,1,45,2,-
119,fixtureTypeS,1,i.fresu,2,-
120,fixtureType1,1,4,2,-
121,channel,1,4,2,-
122,ansaParent,1,2,2,-
123,red,1,255,3,-
124,green,1,255,3,-
125,blue,1,255,3,-
126,xTaka,1,471,3,-
127,yTaka,1,-2,3,-
128,rotX,1,120,3,-
129,fixParam,1,45,3,-
130,fixtureTypeS,1,i.fresu,3,-
131,fixtureType1,1,4,3,-
132,channel,1,5,3,-
133,ansaParent,1,2,3,-
134,red,1,255,4,-
135,green,1,255,4,-
136,blue,1,255,4,-
137,xTaka,1,555,4,-
138,yTaka,1,10,4,-
139,rotX,1,120,4,-
140,fixParam,1,45,4,-
141,fixtureTypeS,1,k.fresu,4,-
142,fixtureType1,1,3,4,-
143,channel,1,6,4,-
144,ansaParent,1,2,4,-
145,red,1,255,5,-
146,green,1,255,5,-
147,blue,1,255,5,-
148,xTaka,1,647,5,-
149,rotX,1,120,5,-
