id,variable_name,variable_dimensions,value,1D,2D
0,idLookupTable,1,0,0,-
1,idLookupTable,1,1,1,-
2,idLookupTable,1,2,2,-
3,idLookupTable,1,3,3,-
4,idLookupTable,1,4,4,-
5,idLookupTable,1,5,5,-
6,idLookupTable,1,6,6,-
7,idLookupTable,1,7,7,-
8,idLookupTable,1,8,8,-
9,idLookupTable,1,9,9,-
10,idLookupTable,1,10,10,-
11,idLookupTable,1,11,11,-
12,idLookupTable,1,12,12,-
13,idLookupTable,1,13,13,-
14,idLookupTable,1,14,14,-
15,idLookupTable,1,-1,15,-
16,idLookupTable,1,-1,16,-
17,idLookupTable,1,-1,17,-
18,idLookupTable,1,16,18,-
19,idLookupTable,1,17,19,-
20,idLookupTable,1,17,20,-
21,idLookupTable,1,-1,21,-
22,idLookupTable,1,19,22,-
23,idLookupTable,1,20,23,-
24,idLookupTable,1,21,24,-
25,idLookupTable,1,21,25,-
26,idLookupTable,1,22,26,-
27,idLookupTable,1,23,27,-
28,idLookupTable,1,-1,28,-
29,idLookupTable,1,-1,29,-
30,idLookupTable,1,-1,30,-
31,idLookupTable,1,-1,31,-
32,idLookupTable,1,-1,32,-
33,idLookupTable,1,80,33,-
34,idLookupTable,1,81,34,-
35,idLookupTable,1,82,35,-
36,idLookupTable,1,83,36,-
37,idLookupTable,1,84,37,-
38,idLookupTable,1,85,38,-
39,idLookupTable,1,-1,39,-
40,idLookupTable,1,-1,40,-
41,idLookupTable,1,-1,41,-
42,idLookupTable,1,-1,42,-
43,idLookupTable,1,-1,43,-
44,idLookupTable,1,-1,44,-
45,idLookupTable,1,-1,45,-
46,idLookupTable,1,-1,46,-
47,idLookupTable,1,-1,47,-
48,idLookupTable,1,-1,48,-
49,idLookupTable,1,-1,49,-
50,idLookupTable,1,-1,50,-
51,idLookupTable,1,-1,51,-
52,idLookupTable,1,-1,52,-
53,idLookupTable,1,-1,53,-
54,idLookupTable,1,-1,54,-
55,idLookupTable,1,-1,55,-
56,idLookupTable,1,-1,56,-
57,idLookupTable,1,-1,57,-
58,idLookupTable,1,-1,58,-
59,idLookupTable,1,-1,59,-
60,idLookupTable,1,-1,60,-
61,idLookupTable,1,-1,61,-
62,idLookupTable,1,-1,62,-
63,idLookupTable,1,-1,63,-
64,idLookupTable,1,-1,64,-
65,idLookupTable,1,-1,65,-
66,idLookupTable,1,-1,66,-
67,idLookupTable,1,-1,67,-
68,idLookupTable,1,-1,68,-
69,idLookupTable,1,-1,69,-
70,idLookupTable,1,-1,70,-
71,idLookupTable,1,-1,71,-
72,idLookupTable,1,-1,72,-
73,idLookupTable,1,-1,73,-
74,idLookupTable,1,-1,74,-
75,idLookupTable,1,-1,75,-
76,idLookupTable,1,-1,76,-
77,idLookupTable,1,-1,77,-
78,idLookupTable,1,-1,78,-
79,idLookupTable,1,-1,79,-
80,idLookupTable,1,-1,80,-
81,idLookupTable,1,-1,81,-
82,idLookupTable,1,-1,82,-
83,idLookupTable,1,-1,83,-
84,idLookupTable,1,-1,84,-
85,idLookupTable,1,-1,85,-
86,idLookupTable,1,-1,86,-
87,idLookupTable,1,-1,87,-
88,idLookupTable,1,-1,88,-
89,fixtures.size,0,87,-,-
90,red,1,255,0,-
91,green,1,255,0,-
92,blue,1,255,0,-
93,xTaka,1,188,0,-
94,yTaka,1,-4,0,-
95,rotX,1,120,0,-
96,rotTaka,1,15,0,-
97,fixParam,1,35,0,-
98,fixtureTypeS,1,linssi,0,-
99,fixtureType1,1,6,0,-
100,channel,1,1,0,-
101,ansaParent,1,2,0,-
102,red,1,255,1,-
103,green,1,255,1,-
104,blue,1,255,1,-
105,xTaka,1,275,1,-
106,yTaka,1,6,1,-
107,rotX,1,120,1,-
108,fixParam,1,76,1,-
109,fixtureTypeS,1,k.fresu,1,-
110,fixtureType1,1,3,1,-
111,channel,1,3,1,-
112,ansaParent,1,2,1,-
113,red,1,255,2,-
114,green,1,255,2,-
115,blue,1,255,2,-
116,xTaka,1,377,2,-
117,yTaka,1,-1,2,-
118,rotX,1,120,2,-
119,fixParam,1,45,2,-
120,fixtureTypeS,1,i.fresu,2,-
121,fixtureType1,1,4,2,-
122,channel,1,4,2,-
123,ansaParent,1,2,2,-
124,red,1,255,3,-
125,green,1,255,3,-
126,blue,1,255,3,-
127,xTaka,1,471,3,-
128,yTaka,1,-2,3,-
129,rotX,1,120,3,-
130,fixParam,1,45,3,-
131,fixtureTypeS,1,i.fresu,3,-
132,fixtureType1,1,4,3,-
133,channel,1,5,3,-
134,ansaParent,1,2,3,-
135,red,1,255,4,-
136,green,1,255,4,-
137,blue,1,255,4,-
138,xTaka,1,555,4,-
139,yTaka,1,10,4,-
140,rotX,1,120,4,-
141,fixParam,1,45,4,-
142,fixtureTypeS,1,k.fresu,4,-
143,fixtureType1,1,3,4,-
144,channel,1,6,4,-
145,ansaParent,1,2,4,-
146,red,1,255,5,-
147,green,1,255,5,-
148,blue,1,255,5,-
