id,variable_name,variable_dimensions,value,1D,2D
0,red,1,255,0,-
1,green,1,255,0,-
2,blue,1,255,0,-
3,xTaka,1,188,0,-
4,yTaka,1,-4,0,-
5,rotX,1,120,0,-
6,rotTaka,1,15,0,-
7,fixParam,1,35,0,-
8,fixtureTypeS,1,linssi,0,-
9,fixtureType1,1,6,0,-
10,channel,1,1,0,-
11,ansaParent,1,2,0,-
12,red,1,255,1,-
13,green,1,255,1,-
14,blue,1,255,1,-
15,xTaka,1,275,1,-
16,yTaka,1,6,1,-
17,rotX,1,120,1,-
18,fixParam,1,76,1,-
19,fixtureTypeS,1,k.fresu,1,-
20,fixtureType1,1,3,1,-
21,channel,1,3,1,-
22,ansaParent,1,2,1,-
23,red,1,255,2,-
24,green,1,255,2,-
25,blue,1,255,2,-
26,xTaka,1,377,2,-
27,yTaka,1,-1,2,-
28,rotX,1,120,2,-
29,fixParam,1,45,2,-
30,fixtureTypeS,1,i.fresu,2,-
31,fixtureType1,1,4,2,-
32,channel,1,4,2,-
33,ansaParent,1,2,2,-
34,red,1,255,3,-
35,green,1,255,3,-
36,blue,1,255,3,-
37,xTaka,1,471,3,-
38,yTaka,1,-2,3,-
39,rotX,1,120,3,-
40,fixParam,1,45,3,-
41,fixtureTypeS,1,i.fresu,3,-
42,fixtureType1,1,4,3,-
43,channel,1,5,3,-
44,ansaParent,1,2,3,-
45,red,1,255,4,-
46,green,1,255,4,-
47,blue,1,255,4,-
48,xTaka,1,555,4,-
49,yTaka,1,10,4,-
50,rotX,1,120,4,-
51,fixParam,1,45,4,-
52,fixtureTypeS,1,k.fresu,4,-
53,fixtureType1,1,3,4,-
54,channel,1,6,4,-
55,ansaParent,1,2,4,-
56,red,1,255,5,-
57,green,1,255,5,-
58,blue,1,255,5,-
59,xTaka,1,647,5,-
60,rotX,1,120,5,-
61,rotTaka,1,-15,5,-
62,fixParam,1,16,5,-
63,fixtureTypeS,1,linssi,5,-
64,fixtureType1,1,6,5,-
65,channel,1,2,5,-
66,ansaParent,1,2,5,-
67,red,1,255,6,-
68,green,1,255,6,-
69,blue,1,165,6,-
70,xTaka,1,401,6,-
71,yTaka,1,4,6,-
72,rotX,1,180,6,-
73,fixParam,1,-80,6,-
74,fixtureTypeS,1,k.fresu,6,-
75,fixtureType1,1,3,6,-
76,channel,1,8,6,-
77,ansaParent,1,1,6,-
78,red,1,255,7,-
79,xTaka,1,490,7,-
80,yTaka,1,12,7,-
81,rotX,1,180,7,-
82,fixParam,1,-80,7,-
83,fixtureTypeS,1,p.fresu,7,-
84,fixtureType1,1,2,7,-
85,channel,1,14,7,-
86,ansaParent,1,1,7,-
87,red,1,255,8,-
88,xTaka,1,299,8,-
89,yTaka,1,8,8,-
90,rotX,1,180,8,-
91,fixParam,1,-80,8,-
92,fixtureTypeS,1,p.fresu,8,-
93,fixtureType1,1,2,8,-
94,channel,1,13,8,-
94,channel,1,11,8,-
95,ansaParent,1,1,8,-
96,red,1,255,9,-
97,green,1,255,9,-
98,blue,1,170,9,-
99,xTaka,1,120,9,-
100,yTaka,1,5,9,-
101,rotX,1,180,9,-
102,fixParam,1,-80,9,-
103,fixtureTypeS,1,k.fresu,9,-
104,fixtureType1,1,3,9,-
105,channel,1,7,9,-
106,ansaParent,1,1,9,-
107,red,1,255,10,-
108,green,1,255,10,-
109,blue,1,152,10,-
110,xTaka,1,728,10,-
111,yTaka,1,6,10,-
112,rotX,1,180,10,-
113,fixParam,1,-80,10,-
114,fixtureTypeS,1,k.fresu,10,-
115,fixtureType1,1,3,10,-
116,channel,1,9,10,-
117,ansaParent,1,1,10,-
118,red,1,255,11,-
119,xTaka,1,578,11,-
120,yTaka,1,14,11,-
121,rotX,1,180,11,-
122,fixParam,1,-80,11,-
123,fixtureTypeS,1,p.fresu,11,-
124,fixtureType1,1,2,11,-
125,channel,1,14,11,-
126,ansaParent,1,1,11,-
127,red,1,255,12,-
128,green,1,255,12,-
129,blue,1,158,12,-
130,xTaka,1,12,12,-
131,yTaka,1,18,12,-
132,rotX,1,120,12,-
133,fixParam,1,45,12,-
134,fixtureTypeS,1,flood,12,-
135,fixtureType1,1,5,12,-
136,channel,1,12,12,-
137,ansaParent,1,2,12,-
138,red,1,255,13,-
139,green,1,255,13,-
140,blue,1,158,13,-
141,xTaka,1,54,13,-
142,yTaka,1,18,13,-
