id,variable_name,variable_dimensions,value,1D,2D
0,idLookupTable,1,89,0,-
1,idLookupTable,1,0,1,-
2,idLookupTable,1,1,2,-
3,idLookupTable,1,2,3,-
4,idLookupTable,1,3,4,-
5,idLookupTable,1,4,5,-
6,idLookupTable,1,5,6,-
7,idLookupTable,1,6,7,-
8,idLookupTable,1,7,8,-
9,idLookupTable,1,8,9,-
10,idLookupTable,1,9,10,-
11,idLookupTable,1,10,11,-
12,idLookupTable,1,11,12,-
13,idLookupTable,1,12,13,-
14,idLookupTable,1,13,14,-
15,idLookupTable,1,14,15,-
16,idLookupTable,1,15,16,-
17,idLookupTable,1,16,17,-
18,idLookupTable,1,17,18,-
19,idLookupTable,1,18,19,-
20,idLookupTable,1,19,20,-
21,idLookupTable,1,20,21,-
22,idLookupTable,1,21,22,-
23,idLookupTable,1,22,23,-
24,idLookupTable,1,23,24,-
25,idLookupTable,1,24,25,-
26,idLookupTable,1,25,26,-
27,idLookupTable,1,26,27,-
28,idLookupTable,1,27,28,-
29,idLookupTable,1,28,29,-
30,idLookupTable,1,29,30,-
31,idLookupTable,1,30,31,-
32,idLookupTable,1,31,32,-
33,idLookupTable,1,32,33,-
34,idLookupTable,1,33,34,-
35,idLookupTable,1,34,35,-
36,idLookupTable,1,35,36,-
37,idLookupTable,1,36,37,-
38,idLookupTable,1,37,38,-
39,idLookupTable,1,38,39,-
40,idLookupTable,1,39,40,-
41,idLookupTable,1,40,41,-
42,idLookupTable,1,41,42,-
43,idLookupTable,1,42,43,-
44,idLookupTable,1,43,44,-
45,idLookupTable,1,44,45,-
46,idLookupTable,1,45,46,-
47,idLookupTable,1,46,47,-
48,idLookupTable,1,47,48,-
49,idLookupTable,1,48,49,-
50,idLookupTable,1,49,50,-
51,idLookupTable,1,50,51,-
52,idLookupTable,1,51,52,-
53,idLookupTable,1,52,53,-
54,idLookupTable,1,53,54,-
55,idLookupTable,1,54,55,-
56,idLookupTable,1,55,56,-
57,idLookupTable,1,56,57,-
58,idLookupTable,1,57,58,-
59,idLookupTable,1,58,59,-
60,idLookupTable,1,59,60,-
61,idLookupTable,1,60,61,-
62,idLookupTable,1,61,62,-
63,idLookupTable,1,62,63,-
64,idLookupTable,1,63,64,-
65,idLookupTable,1,64,65,-
66,idLookupTable,1,65,66,-
67,idLookupTable,1,66,67,-
68,idLookupTable,1,67,68,-
69,idLookupTable,1,68,69,-
70,idLookupTable,1,69,70,-
71,idLookupTable,1,70,71,-
72,idLookupTable,1,71,72,-
73,idLookupTable,1,72,73,-
74,idLookupTable,1,73,74,-
75,idLookupTable,1,74,75,-
76,idLookupTable,1,75,76,-
77,idLookupTable,1,76,77,-
78,idLookupTable,1,77,78,-
79,idLookupTable,1,78,79,-
80,idLookupTable,1,79,80,-
81,idLookupTable,1,80,81,-
82,idLookupTable,1,81,82,-
83,idLookupTable,1,82,83,-
84,idLookupTable,1,83,84,-
85,idLookupTable,1,84,85,-
86,idLookupTable,1,85,86,-
87,idLookupTable,1,86,87,-
88,idLookupTable,1,87,88,-
89,idLookupTable,1,88,89,-
90,fixtures.size,0,90,-,-
91,red,1,255,0,-
92,green,1,255,0,-
93,blue,1,255,0,-
94,xTaka,1,200,0,-
95,yTaka,1,-5,0,-
96,rotX,1,128,0,-
97,rotTaka,1,15,0,-
98,fixParam,1,35,0,-
99,fixtureTypeS,1,linssi,0,-
100,fixtureType1,1,6,0,-
101,channel,1,1,0,-
102,ansaParent,1,2,0,-
103,red,1,255,1,-
104,green,1,255,1,-
105,blue,1,255,1,-
106,xTaka,1,287,1,-
107,yTaka,1,5,1,-
108,rotX,1,128,1,-
109,fixParam,1,76,1,-
110,fixtureTypeS,1,k.fresu,1,-
111,fixtureType1,1,3,1,-
112,channel,1,3,1,-
113,ansaParent,1,2,1,-
114,red,1,255,2,-
115,green,1,255,2,-
116,blue,1,255,2,-
117,xTaka,1,364,2,-
118,yTaka,1,-6,2,-
119,rotX,1,128,2,-
120,fixParam,1,45,2,-
121,fixtureTypeS,1,i.fresu,2,-
122,fixtureType1,1,4,2,-
123,channel,1,4,2,-
124,ansaParent,1,2,2,-
125,red,1,255,3,-
126,green,1,255,3,-
127,blue,1,255,3,-
128,xTaka,1,544,3,-
129,yTaka,1,-3,3,-
130,rotX,1,128,3,-
131,fixParam,1,45,3,-
132,fixtureTypeS,1,i.fresu,3,-
133,fixtureType1,1,4,3,-
134,channel,1,4,3,-
135,ansaParent,1,2,3,-
136,red,1,255,4,-
137,green,1,255,4,-
138,blue,1,255,4,-
139,xTaka,1,628,4,-
140,yTaka,1,9,4,-
141,rotX,1,128,4,-
142,fixParam,1,45,4,-
143,fixtureTypeS,1,k.fresu,4,-
144,fixtureType1,1,3,4,-
145,channel,1,3,4,-
146,ansaParent,1,2,4,-
147,red,1,255,5,-
148,green,1,255,5,-
149,blue,1,255,5,-
150,xTaka,1,720,5,-
151,yTaka,1,-1,5,-
152,rotX,1,128,5,-
153,rotTaka,1,-15,5,-
154,fixParam,1,16,5,-
155,fixtureTypeS,1,linssi,5,-
156,fixtureType1,1,6,5,-
157,channel,1,2,5,-
158,ansaParent,1,2,5,-
159,red,1,255,6,-
160,green,1,255,6,-
161,blue,1,255,6,-
162,xTaka,1,465,6,-
163,yTaka,1,3,6,-
164,rotX,1,185,6,-
165,rotTaka,1,361,6,-
166,fixParam,1,-80,6,-
167,fixtureTypeS,1,k.fresu,6,-
168,fixtureType1,1,3,6,-
169,channel,1,18,6,-
170,ansaParent,1,2,6,-
171,red,1,255,7,-
172,xTaka,1,554,7,-
173,yTaka,1,11,7,-
174,rotX,1,180,7,-
175,fixParam,1,-80,7,-
176,fixtureTypeS,1,p.fresu,7,-
177,fixtureType1,1,2,7,-
178,channel,1,17,7,-
179,ansaParent,1,1,7,-
180,red,1,255,8,-
181,xTaka,1,399,8,-
182,yTaka,1,11,8,-
183,rotX,1,180,8,-
184,fixParam,1,-80,8,-
185,fixtureTypeS,1,p.fresu,8,-
186,fixtureType1,1,2,8,-
187,channel,1,16,8,-
188,ansaParent,1,1,8,-
189,red,1,255,9,-
190,green,1,255,9,-
191,blue,1,146,9,-
192,xTaka,1,391,9,-
193,yTaka,1,5,9,-
194,rotX,1,252,9,-
195,fixParam,1,-80,9,-
196,fixtureTypeS,1,k.fresu,9,-
197,fixtureType1,1,3,9,-
198,channel,1,11,9,-
199,ansaParent,1,7,9,-
200,red,1,255,10,-
201,green,1,255,10,-
202,blue,1,146,10,-
203,xTaka,1,549,10,-
204,yTaka,1,5,10,-
205,rotX,1,252,10,-
206,fixParam,1,-80,10,-
207,fixtureTypeS,1,k.fresu,10,-
208,fixtureType1,1,3,10,-
